2017-12-06 16:12:02,082 INFO Valor de contornos
2017-12-06 16:12:02,086 INFO [array([[[412, 152]],

       [[411, 153]],
2017-12-06 16:12:07,874 INFO 28
2017-12-06 16:12:07,874 INFO Longitud de puntos: 
2017-12-06 16:12:07,874 INFO 32
2017-12-06 16:12:07,874 INFO Counter: 
2017-12-06 16:12:07,874 INFO 36
2017-12-06 16:12:07,874 INFO i = 
2017-12-06 16:12:07,874 INFO 29
2017-12-06 16:12:07,874 INFO Longitud de puntos: 
2017-12-06 16:12:07,874 INFO 32
2017-12-06 16:12:07,874 INFO Counter: 
2017-12-06 16:12:07,874 INFO 36
2017-12-06 16:12:07,874 INFO i = 
2017-12-06 16:12:07,874 INFO 30
2017-12-06 16:12:07,874 INFO Longitud de puntos: 
2017-12-06 16:12:07,874 INFO 32
2017-12-06 16:12:07,874 INFO Counter: 
2017-12-06 16:12:07,874 INFO 36
2017-12-06 16:12:07,874 INFO i = 
2017-12-06 16:12:07,874 INFO 31
2017-12-06 16:12:08,012 INFO Valor de contornos
2017-12-06 16:12:08,015 INFO [array([[[451, 171]],

       [[450, 172]],

       [[419, 172]],

       [[418, 173]],

       [[388, 173]],

       [[387, 174]],

       [[357, 174]],

       [[356, 175]],

       [[325, 175]],

       [[324, 176]],

       [[294, 176]],

       [[293, 177]],

       [[262, 177]],

       [[261, 178]],

       [[231, 178]],

       [[230, 179]],

       [[199, 179]],

       [[198, 180]],

       [[168, 180]],

       [[167, 181]],

       [[136, 181]],

       [[135, 182]],

       [[120, 182]],

       [[119, 183]],

       [[118, 183]],

       [[118, 184]],

       [[117, 185]],

       [[117, 192]],

       [[118, 193]],

       [[118, 207]],

       [[119, 208]],

       [[119, 221]],

       [[120, 222]],

       [[120, 236]],

       [[121, 237]],

       [[121, 251]],

       [[122, 252]],

       [[122, 266]],

       [[123, 267]],

       [[123, 280]],

       [[124, 281]],

       [[124, 295]],

       [[125, 296]],

       [[125, 310]],

       [[126, 311]],

       [[126, 325]],

       [[127, 326]],

       [[127, 339]],

       [[128, 340]],

       [[128, 354]],

       [[129, 355]],

       [[129, 362]],

       [[130, 363]],

       [[130, 364]],

       [[131, 364]],

       [[132, 365]],

       [[139, 365]],

       [[140, 364]],

       [[156, 364]],

       [[157, 363]],

       [[172, 363]],

       [[173, 362]],

       [[188, 362]],

       [[189, 361]],

       [[204, 361]],

       [[205, 360]],

       [[220, 360]],

       [[221, 359]],

       [[236, 359]],

       [[237, 358]],

       [[253, 358]],

       [[254, 357]],

       [[269, 357]],

       [[270, 356]],

       [[285, 356]],

       [[286, 355]],

       [[301, 355]],

       [[302, 354]],

       [[317, 354]],

       [[318, 353]],

       [[333, 353]],

       [[334, 352]],

       [[349, 352]],

       [[350, 351]],

       [[366, 351]],

       [[367, 350]],

       [[382, 350]],

       [[383, 349]],

       [[398, 349]],

       [[399, 348]],

       [[414, 348]],

       [[415, 347]],

       [[430, 347]],

       [[431, 346]],

       [[446, 346]],

       [[447, 345]],

       [[462, 345]],

       [[463, 344]],

       [[471, 344]],

       [[472, 343]],

       [[473, 343]],

       [[473, 342]],

       [[474, 341]],

       [[474, 325]],

       [[473, 324]],

       [[473, 291]],

       [[472, 290]],

       [[472, 258]],

       [[471, 257]],

       [[471, 225]],

       [[470, 224]],

       [[470, 191]],

       [[469, 190]],

       [[469, 174]],

       [[468, 173]],

       [[468, 172]],

       [[467, 172]],

       [[466, 171]]])]
2017-12-06 16:12:08,016 INFO Longitud de contornos: 
2017-12-06 16:12:08,016 INFO 1
2017-12-06 16:12:08,016 INFO Valor de c: 
2017-12-06 16:12:08,016 INFO [[[451 171]]

 [[450 172]]

 [[419 172]]

 [[418 173]]

 [[388 173]]

 [[387 174]]

 [[357 174]]

 [[356 175]]

 [[325 175]]

 [[324 176]]

 [[294 176]]

 [[293 177]]

 [[262 177]]

 [[261 178]]

 [[231 178]]

 [[230 179]]

 [[199 179]]

 [[198 180]]

 [[168 180]]

 [[167 181]]

 [[136 181]]

 [[135 182]]

 [[120 182]]

 [[119 183]]

 [[118 183]]

 [[118 184]]

 [[117 185]]

 [[117 192]]

 [[118 193]]

 [[118 207]]

 [[119 208]]

 [[119 221]]

 [[120 222]]

 [[120 236]]

 [[121 237]]

 [[121 251]]

 [[122 252]]

 [[122 266]]

 [[123 267]]

 [[123 280]]

 [[124 281]]

 [[124 295]]

 [[125 296]]

 [[125 310]]

 [[126 311]]

 [[126 325]]

 [[127 326]]

 [[127 339]]

 [[128 340]]

 [[128 354]]

 [[129 355]]

 [[129 362]]

 [[130 363]]

 [[130 364]]

 [[131 364]]

 [[132 365]]

 [[139 365]]

 [[140 364]]

 [[156 364]]

 [[157 363]]

 [[172 363]]

 [[173 362]]

 [[188 362]]

 [[189 361]]

 [[204 361]]

 [[205 360]]

 [[220 360]]

 [[221 359]]

 [[236 359]]

 [[237 358]]

 [[253 358]]

 [[254 357]]

 [[269 357]]

 [[270 356]]

 [[285 356]]

 [[286 355]]

 [[301 355]]

 [[302 354]]

 [[317 354]]

 [[318 353]]

 [[333 353]]

 [[334 352]]

 [[349 352]]

 [[350 351]]

 [[366 351]]

 [[367 350]]

 [[382 350]]

 [[383 349]]

 [[398 349]]

 [[399 348]]

 [[414 348]]

 [[415 347]]

 [[430 347]]

 [[431 346]]

 [[446 346]]

 [[447 345]]

 [[462 345]]

 [[463 344]]

 [[471 344]]

 [[472 343]]

 [[473 343]]

 [[473 342]]

 [[474 341]]

 [[474 325]]

 [[473 324]]

 [[473 291]]

 [[472 290]]

 [[472 258]]

 [[471 257]]

 [[471 225]]

 [[470 224]]

 [[470 191]]

 [[469 190]]

 [[469 174]]

 [[468 173]]

 [[468 172]]

 [[467 172]]

 [[466 171]]]
2017-12-06 16:12:08,016 INFO Valor de M: 
2017-12-06 16:12:08,016 INFO {'mu02': 165484817.85311222, 'mu03': 131965470.08764648, 'm11': 4851575095.625, 'nu02': 0.04284191769121038, 'm12': 1329862881902.8833, 'mu21': -472346429.0651245, 'mu20': 628943995.8899164, 'nu20': 0.16282561297081555, 'm30': 2163026424138.9001, 'nu21': -0.0004905113592671924, 'mu11': -21186933.0461874, 'mu12': -517484899.92058563, 'nu11': -0.005485027892405389, 'nu12': -0.0005373857110821865, 'm02': 4539703735.583333, 'm03': 1292293921794.6, 'm00': 62150.5, 'm01': 16488174.333333332, 'mu30': 1231736252.722412, 'nu30': 0.0012791048823579596, 'nu03': 0.0001370404392325803, 'm10': 18367382.0, 'm20': 6057069618.916666, 'm21': 1593911010752.2832}
2017-12-06 16:12:08,017 INFO Valor de center: 
2017-12-06 16:12:08,017 INFO (295, 265)
2017-12-06 16:12:08,017 INFO Valor de radio: 
2017-12-06 16:12:08,017 INFO 194.798309326
2017-12-06 16:12:08,017 INFO puntos: 
2017-12-06 16:12:08,017 INFO None
2017-12-06 16:12:08,017 INFO Longitud de puntos: 
2017-12-06 16:12:08,017 INFO 32
2017-12-06 16:12:08,017 INFO Counter: 
2017-12-06 16:12:08,017 INFO 37
2017-12-06 16:12:08,017 INFO i = 
2017-12-06 16:12:08,017 INFO 1
2017-12-06 16:12:08,017 INFO Longitud de puntos: 
2017-12-06 16:12:08,017 INFO 32
2017-12-06 16:12:08,017 INFO Counter: 
2017-12-06 16:12:08,017 INFO 37
2017-12-06 16:12:08,017 INFO i = 
2017-12-06 16:12:08,019 INFO 2
2017-12-06 16:12:08,019 INFO Longitud de puntos: 
2017-12-06 16:12:08,019 INFO 32
2017-12-06 16:12:08,019 INFO Counter: 
2017-12-06 16:12:08,019 INFO 37
2017-12-06 16:12:08,019 INFO i = 
2017-12-06 16:12:08,019 INFO 3
2017-12-06 16:12:08,019 INFO Longitud de puntos: 
2017-12-06 16:12:08,019 INFO 32
2017-12-06 16:12:08,019 INFO Counter: 
2017-12-06 16:12:08,019 INFO 37
2017-12-06 16:12:08,019 INFO i = 
2017-12-06 16:12:08,019 INFO 4
2017-12-06 16:12:08,019 INFO Longitud de puntos: 
2017-12-06 16:12:08,019 INFO 32
2017-12-06 16:12:08,019 INFO Counter: 
2017-12-06 16:12:08,019 INFO 37
2017-12-06 16:12:08,019 INFO i = 
2017-12-06 16:12:08,019 INFO 5
2017-12-06 16:12:08,019 INFO Longitud de puntos: 
2017-12-06 16:12:08,019 INFO 32
2017-12-06 16:12:08,019 INFO Counter: 
2017-12-06 16:12:08,019 INFO 37
2017-12-06 16:12:08,019 INFO i = 
2017-12-06 16:12:08,019 INFO 6
2017-12-06 16:12:08,019 INFO Longitud de puntos: 
2017-12-06 16:12:08,019 INFO 32
2017-12-06 16:12:08,019 INFO Counter: 
2017-12-06 16:12:08,019 INFO 37
2017-12-06 16:12:08,019 INFO i = 
2017-12-06 16:12:08,019 INFO 7
2017-12-06 16:12:08,019 INFO Longitud de puntos: 
2017-12-06 16:12:08,019 INFO 32
2017-12-06 16:12:08,019 INFO Counter: 
2017-12-06 16:12:08,019 INFO 37
2017-12-06 16:12:08,019 INFO i = 
2017-12-06 16:12:08,019 INFO 8
2017-12-06 16:12:08,019 INFO Longitud de puntos: 
2017-12-06 16:12:08,019 INFO 32
2017-12-06 16:12:08,019 INFO Counter: 
2017-12-06 16:12:08,019 INFO 37
2017-12-06 16:12:08,019 INFO i = 
2017-12-06 16:12:08,019 INFO 9
2017-12-06 16:12:08,019 INFO Longitud de puntos: 
2017-12-06 16:12:08,020 INFO 32
2017-12-06 16:12:08,020 INFO Counter: 
2017-12-06 16:12:08,020 INFO 37
2017-12-06 16:12:08,020 INFO i = 
2017-12-06 16:12:08,020 INFO 10
2017-12-06 16:12:08,020 INFO Longitud de puntos: 
2017-12-06 16:12:08,020 INFO 32
2017-12-06 16:12:08,020 INFO Counter: 
2017-12-06 16:12:08,020 INFO 37
2017-12-06 16:12:08,020 INFO i = 
2017-12-06 16:12:08,020 INFO 11
2017-12-06 16:12:08,020 INFO Longitud de puntos: 
2017-12-06 16:12:08,020 INFO 32
2017-12-06 16:12:08,020 INFO Counter: 
2017-12-06 16:12:08,020 INFO 37
2017-12-06 16:12:08,020 INFO i = 
2017-12-06 16:12:08,020 INFO 12
2017-12-06 16:12:08,020 INFO Longitud de puntos: 
2017-12-06 16:12:08,020 INFO 32
2017-12-06 16:12:08,020 INFO Counter: 
2017-12-06 16:12:08,020 INFO 37
2017-12-06 16:12:08,020 INFO i = 
2017-12-06 16:12:08,022 INFO 13
2017-12-06 16:12:08,022 INFO Longitud de puntos: 
2017-12-06 16:12:08,022 INFO 32
2017-12-06 16:12:08,022 INFO Counter: 
2017-12-06 16:12:08,022 INFO 37
2017-12-06 16:12:08,022 INFO i = 
2017-12-06 16:12:08,022 INFO 14
2017-12-06 16:12:08,022 INFO Longitud de puntos: 
2017-12-06 16:12:08,022 INFO 32
2017-12-06 16:12:08,022 INFO Counter: 
2017-12-06 16:12:08,022 INFO 37
2017-12-06 16:12:08,022 INFO i = 
2017-12-06 16:12:08,022 INFO 15
2017-12-06 16:12:08,022 INFO Longitud de puntos: 
2017-12-06 16:12:08,022 INFO 32
2017-12-06 16:12:08,022 INFO Counter: 
2017-12-06 16:12:08,022 INFO 37
2017-12-06 16:12:08,022 INFO i = 
2017-12-06 16:12:08,022 INFO 16
2017-12-06 16:12:08,022 INFO Longitud de puntos: 
2017-12-06 16:12:08,022 INFO 32
2017-12-06 16:12:08,022 INFO Counter: 
2017-12-06 16:12:08,022 INFO 37
2017-12-06 16:12:08,023 INFO i = 
2017-12-06 16:12:08,023 INFO 17
2017-12-06 16:12:08,023 INFO Longitud de puntos: 
2017-12-06 16:12:08,023 INFO 32
2017-12-06 16:12:08,023 INFO Counter: 
2017-12-06 16:12:08,023 INFO 37
2017-12-06 16:12:08,023 INFO i = 
2017-12-06 16:12:08,023 INFO 18
2017-12-06 16:12:08,023 INFO Longitud de puntos: 
2017-12-06 16:12:08,023 INFO 32
2017-12-06 16:12:08,023 INFO Counter: 
2017-12-06 16:12:08,023 INFO 37
2017-12-06 16:12:08,023 INFO i = 
2017-12-06 16:12:08,023 INFO 19
2017-12-06 16:12:08,023 INFO Longitud de puntos: 
2017-12-06 16:12:08,023 INFO 32
2017-12-06 16:12:08,023 INFO Counter: 
2017-12-06 16:12:08,023 INFO 37
2017-12-06 16:12:08,023 INFO i = 
2017-12-06 16:12:08,023 INFO 20
2017-12-06 16:12:08,023 INFO Longitud de puntos: 
2017-12-06 16:12:08,023 INFO 32
2017-12-06 16:12:08,023 INFO Counter: 
2017-12-06 16:12:08,023 INFO 37
2017-12-06 16:12:08,023 INFO i = 
2017-12-06 16:12:08,023 INFO 21
2017-12-06 16:12:08,023 INFO Longitud de puntos: 
2017-12-06 16:12:08,023 INFO 32
2017-12-06 16:12:08,023 INFO Counter: 
2017-12-06 16:12:08,023 INFO 37
2017-12-06 16:12:08,023 INFO i = 
2017-12-06 16:12:08,023 INFO 22
2017-12-06 16:12:08,023 INFO Longitud de puntos: 
2017-12-06 16:12:08,023 INFO 32
2017-12-06 16:12:08,023 INFO Counter: 
2017-12-06 16:12:08,023 INFO 37
2017-12-06 16:12:08,023 INFO i = 
2017-12-06 16:12:08,023 INFO 23
2017-12-06 16:12:08,023 INFO Longitud de puntos: 
2017-12-06 16:12:08,023 INFO 32
2017-12-06 16:12:08,023 INFO Counter: 
2017-12-06 16:12:08,023 INFO 37
2017-12-06 16:12:08,023 INFO i = 
2017-12-06 16:12:08,023 INFO 24
2017-12-06 16:12:08,025 INFO Longitud de puntos: 
2017-12-06 16:12:08,025 INFO 32
2017-12-06 16:12:08,025 INFO Counter: 
2017-12-06 16:12:08,025 INFO 37
2017-12-06 16:12:08,025 INFO i = 
2017-12-06 16:12:08,025 INFO 25
2017-12-06 16:12:08,025 INFO Longitud de puntos: 
2017-12-06 16:12:08,025 INFO 32
2017-12-06 16:12:08,025 INFO Counter: 
2017-12-06 16:12:08,025 INFO 37
2017-12-06 16:12:08,025 INFO i = 
2017-12-06 16:12:08,025 INFO 26
2017-12-06 16:12:08,025 INFO Longitud de puntos: 
2017-12-06 16:12:08,025 INFO 32
2017-12-06 16:12:08,025 INFO Counter: 
2017-12-06 16:12:08,025 INFO 37
2017-12-06 16:12:08,025 INFO i = 
2017-12-06 16:12:08,025 INFO 27
2017-12-06 16:12:08,025 INFO Longitud de puntos: 
2017-12-06 16:12:08,025 INFO 32
2017-12-06 16:12:08,025 INFO Counter: 
2017-12-06 16:12:08,025 INFO 37
2017-12-06 16:12:08,025 INFO i = 
2017-12-06 16:12:08,026 INFO 28
2017-12-06 16:12:08,026 INFO Longitud de puntos: 
2017-12-06 16:12:08,026 INFO 32
2017-12-06 16:12:08,026 INFO Counter: 
2017-12-06 16:12:08,026 INFO 37
2017-12-06 16:12:08,026 INFO i = 
2017-12-06 16:12:08,026 INFO 29
2017-12-06 16:12:08,026 INFO Longitud de puntos: 
2017-12-06 16:12:08,026 INFO 32
2017-12-06 16:12:08,026 INFO Counter: 
2017-12-06 16:12:08,026 INFO 37
2017-12-06 16:12:08,026 INFO i = 
2017-12-06 16:12:08,026 INFO 30
2017-12-06 16:12:08,026 INFO Longitud de puntos: 
2017-12-06 16:12:08,026 INFO 32
2017-12-06 16:12:08,026 INFO Counter: 
2017-12-06 16:12:08,026 INFO 37
2017-12-06 16:12:08,026 INFO i = 
2017-12-06 16:12:08,026 INFO 31
2017-12-06 16:12:08,171 INFO Valor de contornos
2017-12-06 16:12:08,190 INFO [array([[[471, 162]],

       [[470, 163]],

       [[449, 163]],

       [[448, 164]],

       [[426, 164]],

       [[425, 165]],

       [[404, 165]],

       [[403, 166]],

       [[381, 166]],

       [[380, 167]],

       [[359, 167]],

       [[358, 168]],

       [[336, 168]],

       [[335, 169]],

       [[314, 169]],

       [[313, 170]],

       [[291, 170]],

       [[290, 171]],

       [[269, 171]],

       [[268, 172]],

       [[246, 172]],

       [[245, 173]],

       [[224, 173]],

       [[223, 174]],

       [[201, 174]],

       [[200, 175]],

       [[179, 175]],

       [[178, 176]],

       [[156, 176]],

       [[155, 177]],

       [[134, 177]],

       [[133, 178]],

       [[122, 178]],

       [[121, 179]],

       [[120, 179]],

       [[120, 192]],

       [[121, 193]],

       [[121, 200]],

       [[122, 201]],

       [[122, 208]],

       [[123, 209]],

       [[123, 216]],

       [[124, 217]],

       [[124, 224]],

       [[125, 225]],

       [[125, 232]],

       [[126, 233]],

       [[126, 240]],

       [[127, 241]],

       [[127, 248]],

       [[128, 249]],

       [[128, 255]],

       [[129, 256]],

       [[129, 263]],

       [[130, 264]],

       [[130, 271]],

       [[131, 272]],

       [[131, 279]],

       [[132, 280]],

       [[132, 287]],

       [[133, 288]],

       [[133, 295]],

       [[134, 296]],

       [[134, 303]],

       [[135, 304]],

       [[135, 311]],

       [[136, 312]],

       [[136, 319]],

       [[137, 320]],

       [[137, 327]],

       [[138, 328]],

       [[138, 335]],

       [[139, 336]],

       [[139, 342]],

       [[140, 343]],

       [[140, 350]],

       [[141, 351]],

       [[141, 355]],

       [[142, 356]],

       [[142, 357]],

       [[143, 357]],

       [[144, 358]],

       [[152, 358]],

       [[153, 357]],

       [[168, 357]],

       [[169, 356]],

       [[185, 356]],

       [[186, 355]],

       [[201, 355]],

       [[202, 354]],

       [[217, 354]],

       [[218, 353]],

       [[234, 353]],

       [[235, 352]],

       [[250, 352]],

       [[251, 351]],

       [[267, 351]],

       [[268, 350]],

       [[283, 350]],

       [[284, 349]],

       [[300, 349]],

       [[301, 348]],

       [[316, 348]],

       [[317, 347]],

       [[333, 347]],

       [[334, 346]],

       [[349, 346]],

       [[350, 345]],

       [[366, 345]],

       [[367, 344]],

       [[382, 344]],

       [[383, 343]],

       [[398, 343]],

       [[399, 342]],

       [[415, 342]],

       [[416, 341]],

       [[431, 341]],

       [[432, 340]],

       [[448, 340]],

       [[449, 339]],

       [[464, 339]],

       [[465, 338]],

       [[473, 338]],

       [[474, 337]],

       [[475, 337]],

       [[475, 336]],

       [[476, 335]],

       [[476, 326]],

       [[477, 325]],

       [[477, 307]],

       [[478, 306]],

       [[478, 288]],

       [[479, 287]],

       [[479, 269]],

       [[480, 268]],

       [[480, 250]],

       [[481, 249]],

       [[481, 232]],

       [[482, 231]],

       [[482, 213]],

       [[483, 212]],

       [[483, 194]],

       [[484, 193]],

       [[484, 175]],

       [[485, 174]],

       [[485, 165]],

       [[484, 164]],

       [[484, 163]],

       [[483, 163]],

       [[482, 162]]])]
2017-12-06 16:12:08,191 INFO Longitud de contornos: 
2017-12-06 16:12:08,191 INFO 1
2017-12-06 16:12:08,191 INFO Valor de c: 
2017-12-06 16:12:08,194 INFO [[[471 162]]

 [[470 163]]

 [[449 163]]

 [[448 164]]

 [[426 164]]

 [[425 165]]

 [[404 165]]

 [[403 166]]

 [[381 166]]

 [[380 167]]

 [[359 167]]

 [[358 168]]

 [[336 168]]

 [[335 169]]

 [[314 169]]

 [[313 170]]

 [[291 170]]

 [[290 171]]

 [[269 171]]

 [[268 172]]

 [[246 172]]

 [[245 173]]

 [[224 173]]

 [[223 174]]

 [[201 174]]

 [[200 175]]

 [[179 175]]

 [[178 176]]

 [[156 176]]

 [[155 177]]

 [[134 177]]

 [[133 178]]

 [[122 178]]

 [[121 179]]

 [[120 179]]

 [[120 192]]

 [[121 193]]

 [[121 200]]

 [[122 201]]

 [[122 208]]

 [[123 209]]

 [[123 216]]

 [[124 217]]

 [[124 224]]

 [[125 225]]

 [[125 232]]

 [[126 233]]

 [[126 240]]

 [[127 241]]

 [[127 248]]

 [[128 249]]

 [[128 255]]

 [[129 256]]

 [[129 263]]

 [[130 264]]

 [[130 271]]

 [[131 272]]

 [[131 279]]

 [[132 280]]

 [[132 287]]

 [[133 288]]

 [[133 295]]

 [[134 296]]

 [[134 303]]

 [[135 304]]

 [[135 311]]

 [[136 312]]

 [[136 319]]

 [[137 320]]

 [[137 327]]

 [[138 328]]

 [[138 335]]

 [[139 336]]

 [[139 342]]

 [[140 343]]

 [[140 350]]

 [[141 351]]

 [[141 355]]

 [[142 356]]

 [[142 357]]

 [[143 357]]

 [[144 358]]

 [[152 358]]

 [[153 357]]

 [[168 357]]

 [[169 356]]

 [[185 356]]

 [[186 355]]

 [[201 355]]

 [[202 354]]

 [[217 354]]

 [[218 353]]

 [[234 353]]

 [[235 352]]

 [[250 352]]

 [[251 351]]

 [[267 351]]

 [[268 350]]

 [[283 350]]

 [[284 349]]

 [[300 349]]

 [[301 348]]

 [[316 348]]

 [[317 347]]

 [[333 347]]

 [[334 346]]

 [[349 346]]

 [[350 345]]

 [[366 345]]

 [[367 344]]

 [[382 344]]

 [[383 343]]

 [[398 343]]

 [[399 342]]

 [[415 342]]

 [[416 341]]

 [[431 341]]

 [[432 340]]

 [[448 340]]

 [[449 339]]

 [[464 339]]

 [[465 338]]

 [[473 338]]

 [[474 337]]

 [[475 337]]

 [[475 336]]

 [[476 335]]

 [[476 326]]

 [[477 325]]

 [[477 307]]

 [[478 306]]

 [[478 288]]

 [[479 287]]

 [[479 269]]

 [[480 268]]

 [[480 250]]

 [[481 249]]

 [[481 232]]

 [[482 231]]

 [[482 213]]

 [[483 212]]

 [[483 194]]

 [[484 193]]

 [[484 175]]

 [[485 174]]

 [[485 165]]

 [[484 164]]

 [[484 163]]

 [[483 163]]

 [[482 162]]]
2017-12-06 16:12:08,194 INFO Valor de M: 
2017-12-06 16:12:08,194 INFO {'mu02': 166520702.29467392, 'mu03': 300145398.7138672, 'm11': 4872373934.125, 'nu02': 0.04265591292480442, 'm12': 1299156167058.3, 'mu21': -1768725763.9268494, 'mu20': 640613622.0812435, 'nu20': 0.1640994693475725, 'm30': 2345892300593.65, 'nu21': -0.001812588670607688, 'mu11': -27219858.405451775, 'mu12': -111859576.79492188, 'nu11': -0.00697263399666549, 'nu12': -0.0001146335999241042, 'm02': 4315804018.25, 'm03': 1198307274803.0, 'm00': 62480.5, 'm01': 16101220.333333332, 'mu30': 527104635.54296875, 'nu30': 0.0005401763857890487, 'nu03': 0.0003075887513708899, 'm10': 19012786.833333332, 'm20': 6426195734.416666, 'm21': 1637695470168.8333}
2017-12-06 16:12:08,194 INFO Valor de center: 
2017-12-06 16:12:08,194 INFO (304, 257)
2017-12-06 16:12:08,194 INFO Valor de radio: 
2017-12-06 16:12:08,194 INFO 197.246856689
2017-12-06 16:12:08,194 INFO puntos: 
2017-12-06 16:12:08,194 INFO None
2017-12-06 16:12:08,194 INFO Longitud de puntos: 
2017-12-06 16:12:08,194 INFO 32
2017-12-06 16:12:08,194 INFO Counter: 
2017-12-06 16:12:08,194 INFO 38
2017-12-06 16:12:08,194 INFO i = 
2017-12-06 16:12:08,194 INFO 1
2017-12-06 16:12:08,194 INFO Longitud de puntos: 
2017-12-06 16:12:08,194 INFO 32
2017-12-06 16:12:08,194 INFO Counter: 
2017-12-06 16:12:08,194 INFO 38
2017-12-06 16:12:08,194 INFO i = 
2017-12-06 16:12:08,194 INFO 2
